Testname,TestClass,Execution,ExecutionType,No_of_Instances,Locality,ToolName,AppType,PlatformName,Browser,UDID,RemoteUrl,DeviceName
S01_New_Registration,com.mop.qa.test.regression.Test_NFT_S01_New_Registration,No,Sequential,One,Hub,Selenium,Native,iOS,Chrome,37af3d3e1fe556df96baaedb965f2ce0eae497b8,https://telstra.experitest.com/wd/hub,Yes
S02_Login_As_Existing_User,com.mop.qa.test.regression.Test_NFT_S02_Login_As_Existing_User,Yes,Sequential,One,Hub,Selenium,Native,iOS,Chrome,37af3d3e1fe556df96baaedb965f2ce0eae497b8,https://telstra.experitest.com/wd/hub,Yes
S03_Login_As_O2A_User_OtherStreams_GreyedOut,com.mop.qa.test.regression.Test_NFT_S03_Login_As_O2A_User_OtherStreams_GreyedOut,Yes,Sequential,One,Hub,Selenium,Native,iOS,Chrome,37af3d3e1fe556df96baaedb965f2ce0eae497b8,https://telstra.experitest.com/wd/hub,Yes
S04_O2A_Stream_user_TestRun,com.mop.qa.test.regression.Test_NFT_S04_O2A_Stream_user_TestRun,Yes,Sequential,One,Hub,Selenium,Native,iOS,Chrome,37af3d3e1fe556df96baaedb965f2ce0eae497b8,https://telstra.experitest.com/wd/hub,Yes
S05_O2A_Stream_user_Current_Test_Results,com.mop.qa.test.regression.Test_NFT_S05_O2A_Stream_user_Current_Test_Results,Yes,Sequential,One,Hub,Selenium,Native,iOS,Chrome,37af3d3e1fe556df96baaedb965f2ce0eae497b8,https://telstra.experitest.com/wd/hub,Yes
S06_O2A_Stream_user_View_Edit_Payload,com.mop.qa.test.regression.Test_NFT_S06_O2A_Stream_user_View_Edit_Payload,No,Sequential,One,Hub,Selenium,Native,iOS,Chrome,37af3d3e1fe556df96baaedb965f2ce0eae497b8,https://telstra.experitest.com/wd/hub,Yes
S07_see_Result_of_Particular_Test_from_Outputs_TestHistoryPage,com.mop.qa.test.regression.Test_NFT_S07_see_Result_of_Particular_Test_from_Outputs_TestHistoryPage,No,Sequential,One,Hub,Selenium,Native,iOS,Chrome,37af3d3e1fe556df96baaedb965f2ce0eae497b8,https://telstra.experitest.com/wd/hub,Yes
S08_see_Payload_in_Historical_test_of_particular_test,com.mop.qa.test.regression.Test_NFT_S08_see_Payload_in_Historical_test_of_particular_test,No,Sequential,One,Hub,Selenium,Native,iOS,Chrome,37af3d3e1fe556df96baaedb965f2ce0eae497b8,https://telstra.experitest.com/wd/hub,Yes
S09_see_Test_Histories_from_TestHistoryCard,com.mop.qa.test.regression.Test_NFT_S09_see_Test_Histories_from_TestHistoryCard,No,Sequential,One,Hub,Selenium,Native,iOS,Chrome,37af3d3e1fe556df96baaedb965f2ce0eae497b8,https://telstra.experitest.com/wd/hub,Yes
S10_stopTest_Once_Launched_withoutCheckPayload,com.mop.qa.test.regression.Test_NFT_S10_stopTest_Once_Launched_withoutCheckPayload,No,Sequential,One,Hub,Selenium,Native,iOS,Chrome,37af3d3e1fe556df96baaedb965f2ce0eae497b8,https://telstra.experitest.com/wd/hub,Yes
S11_see_Any_Aborted_Tests_from_TestHistory,com.mop.qa.test.regression.Test_NFT_S11_see_Any_Aborted_Tests_from_TestHistory,No,Sequential,One,Hub,Selenium,Native,iOS,Chrome,37af3d3e1fe556df96baaedb965f2ce0eae497b8,https://telstra.experitest.com/wd/hub,Yes
S12_password_Rest,com.mop.qa.test.regression.Test_NFT_S12_Password_Reset,No,Sequential,One,Hub,Selenium,Native,iOS,Chrome,37af3d3e1fe556df96baaedb965f2ce0eae497b8,https://telstra.experitest.com/wd/hub,Yes
S13_check_GeneralMetrics_in_Portal_Insights_As_a_ExistingSSPUser,com.mop.qa.test.regression.Test_NFT_S13_check_GeneralMetrics_in_Portal_Insights_As_a_ExistingSSPUser,No,Sequential,One,Hub,Selenium,Native,iOS,Chrome,37af3d3e1fe556df96baaedb965f2ce0eae497b8,https://telstra.experitest.com/wd/hub,Yes
S14_see_All_The_Metrics_As_an_AdminSSPUser,com.mop.qa.test.regression.Test_NFT_S14_see_All_The_Metrics_As_an_AdminSSPUser,No,Sequential,One,Hub,Selenium,Native,iOS,Chrome,37af3d3e1fe556df96baaedb965f2ce0eae497b8,https://telstra.experitest.com/wd/hub,Yes
S15_execute_Test_from_Any_Stream,com.mop.qa.test.regression.Test_NFT_S15_execute_Test_from_Any_Stream,No,Sequential,One,Hub,Selenium,Native,iOS,Chrome,37af3d3e1fe556df96baaedb965f2ce0eae497b8,https://telstra.experitest.com/wd/hub,Yes
End_to_End_Testing,com.mop.qa.test.regression.Test_NFT_End_to_End_Testing,No,Sequential,One,Hub,Selenium,Native,iOS,Chrome,37af3d3e1fe556df96baaedb965f2ce0eae497b8,https://telstra.experitest.com/wd/hub,Yes
